25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/filesize/lib/filesize.es6.js1643438743522741460 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/define-metadata.js1643438745650696716 0
99/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/sha.js1643438744114729010 1
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/metadata.js1643438746074687803 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/miller-rabin/README.md1643438743322745666 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/class-utils/node_modules/is-data-descriptor/node_modules/kind-of/LICENSE1643438743350745077 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/typed-array/reduce.js1643438746206685028 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/get.js1643438745986689652 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/readdirp/node_modules/fill-range/node_modules/extend-shallow/index.js1643438743442743143 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-define-polyfill-provider/esm1643438744110729094 1
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/micromatch/LICENSE1643438743134749621 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/define-property.js1643438745658696547 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/set.js1643438746118686878 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/get-prototype-of.js1643438745986689652 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/typed/uint32-array.js1643438746158686037 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parse5/lib/parser/index.js1643438744658717571 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/which-boxed-primitive/.github1643438744106729178 1
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/dependencies/lz4/lib/LICENSE1643438744502720851 0
178/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/get-own-property-descriptor.js1643438745978689821 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/weak-set/index.js1643438746086687550 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/server-timing.js1643438745810693352 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/preset-env/LICENSE1643438743114750041 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/bundler-default/package.json1643438743966732122 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect1643438746118686878 1
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/string/index.js1643438746030688727 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/instance/reduce-right.js1643438746202685113 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/function/virtual1643438746094687382 1
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@nodelib/fs.stat1643438744170727832 1
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/falafel/test/parent.js1643438744102729262 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-collection-from.js1643438745302704031 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/function/index.js1643438746022688895 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/function1643438746094687382 1
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/IteratorNext.js1643438745730695034 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/promise1643438746058688138 1
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/dom-collections/index.js1643438746022688895 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/json1643438746138686458 1
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/map.js1643438746070687886 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/types/lib/modifications/removeProperties.js1643438745134707563 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/typed-array/for-each.js1643438745970689988 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/array/reverse.js1643438746214684860 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/dom-serializer/lib1643438743922733047 1
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/map/index.js1643438746026688811 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/types/scripts/package.json1643438745282704452 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/map1643438746086687550 1
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/typed/float32-array.js1643438745942690577 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-proposal-private-methods/README.md1643438743230747601 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/number/max-safe-integer.js1643438746074687803 0
97/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/once1643438743286746423 1
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/typed/int8-array.js1643438746038688559 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/function/name.js1643438746078687718 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ret/lib/util.js1643438743846734646 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/typed/uint8-clamped-array.js1643438746158686037 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/library/es6.regexp.match.js1643438745822693100 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/escodegen/node_modules/source-map1643438744438722197 1
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/connect/node_modules/debug/node.js1643438743826735066 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/get-intrinsic/.github1643438744146728337 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es7.array.flatten.js1643438745866692175 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/typed1643438746158686037 1
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/set/from.js1643438745962690156 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@swc/helpers/src/_async_iterator.js1643438744910712273 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-htmlnano/src1643438743814735319 1
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/set/of.js1643438746086687550 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es6.object.set-prototype-of.js1643438745794693688 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/string/virtual1643438746162685953 1
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-extract-imports/node_modules/color-convert/README.md1643438743822735150 0
107/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/aws4/README.md1643438743710737506 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/svgo/plugins/removeEmptyContainers.js1643438744846713618 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_native-weak-map.js1643438745154707142 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/set1643438746086687550 1
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/styles/dracula.css1643438744666717403 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/wake-lock.js1643438745866692175 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cosmiconfig/dist/getPropertyByPath.js1643438743790735824 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/set.js1643438746118686878 0
